id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
NO3F052_FTN,"If seed is FullHouse structure, eliminate even-sum combos [final-tens]",False,"""set(seed_counts.values()) == {2,3}""","""tens_sum % 2 == 0""",,,,,,,,,,
NO202F053_FON,XXXEliminate combo missing new digits from seed vs prev_seed [final-ones],False,"""new_seed_digits and not new_seed_digits.intersection(combo_ones)""","""True""",,,,,,,,,,
NO202F053_FTN,XXXEliminate combo missing new digits from seed vs prev_seed [final-tens],False,"""new_seed_digits and not new_seed_digits.intersection(combo_tens)""","""True""",,,,,,,,,,
NO147F054_FON,XXXEliminate combo with >2 digits from both prev draws [final-ones],False,"""sum(d in common_to_both for d in combo_ones) > 2""","""True""",,,,,,,,,,
NO147F054_FTN,XXXEliminate combo with >2 digits from both prev draws [final-tens],False,"""sum(d in common_to_both for d in combo_tens) > 2""","""True""",,,,,,,,,,
NO91F055_FON,XXEliminate combo missing at least 2 digits from last 2 draws combined [final-ones],False,"""len(last2.intersection(combo_ones)) < 2""","""True""",,,,,,,,,,
NO91F055_FTN,XXEliminate combo missing at least 2 digits from last 2 draws combined [final-tens],False,"""len(last2.intersection(combo_tens)) < 2""","""True""",,,,,,,,,,
NO643F056_FON,DNUEliminate combo with at least 2 distinct digits from last 2 draws [final-ones],False,"""sum(1 for d in set(combo_ones) if d in last2) >= 2""","""True""",,,,,,,,,,
NO643F056_FTN,DNUEliminate combo with at least 2 distinct digits from last 2 draws [final-tens],False,"""sum(1 for d in set(combo_tens) if d in last2) >= 2""","""True""",,,,,,,,,,
NO95F057_FON,XXEliminate combo missing any new digit vs last 2 draws [final-ones],False,"""not any(d not in last2 for d in combo_ones)""","""True""",,,,,,,,,,
NO95F057_FTN,XXEliminate combo missing any new digit vs last 2 draws [final-tens],False,"""not any(d not in last2 for d in combo_tens)""","""True""",,,,,,,,,,
6F058_FON,If seed_sum ends in 7 and combo_sum ends in 8 eliminate [final-ones],False,"""seed_ones_sum % 10 == 7""","""ones_sum % 10 == 8""",,,,,,,,,,
6F058_FTN,If seed_sum ends in 7 and combo_sum ends in 8 eliminate [final-tens],False,"""seed_tens_sum % 10 == 7""","""tens_sum % 10 == 8""",,,,,,,,,,
7F059_FON,If seed_sum ends in 4 and combo_sum ends in 8 eliminate [final-ones],False,"""seed_ones_sum % 10 == 4""","""ones_sum % 10 == 8""",,,,,,,,,,
7F059_FTN,If seed_sum ends in 4 and combo_sum ends in 8 eliminate [final-tens],False,"""seed_tens_sum % 10 == 4""","""tens_sum % 10 == 8""",,,,,,,,,,
8F060_FON,If seed_sum ends in 1 and combo_sum ends in 7 eliminate [final-ones],False,"""seed_ones_sum % 10 == 1""","""ones_sum % 10 == 7""",,,,,,,,,,
8F060_FTN,If seed_sum ends in 1 and combo_sum ends in 7 eliminate [final-tens],False,"""seed_tens_sum % 10 == 1""","""tens_sum % 10 == 7""",,,,,,,,,,
0F062_FON,XXIf seed_sum ends in 4 and combo_sum ends in 6 eliminate [final-ones],False,"""seed_ones_sum % 10 == 4""","""ones_sum % 10 == 6""",,,,,,,,,,
0F062_FTN,XXIf seed_sum ends in 4 and combo_sum ends in 6 eliminate [final-tens],False,"""seed_tens_sum % 10 == 4""","""tens_sum % 10 == 6""",,,,,,,,,,
0F064_FON,XIf seed_sum ends in 8 and combo_sum ends in 5 eliminate [final-ones],False,"""seed_ones_sum % 10 == 8""","""ones_sum % 10 == 5""",,,,,,,,,,
0F064_FTN,XIf seed_sum ends in 8 and combo_sum ends in 5 eliminate [final-tens],False,"""seed_tens_sum % 10 == 8""","""tens_sum % 10 == 5""",,,,,,,,,,
0F065_FON,xIf seed_sum ends in 0 and combo_sum ends in 4 eliminate [final-ones],False,"""seed_ones_sum % 10 == 0""","""ones_sum % 10 == 4""",,,,,,,,,,
0F065_FTN,xIf seed_sum ends in 0 and combo_sum ends in 4 eliminate [final-tens],False,"""seed_tens_sum % 10 == 0""","""tens_sum % 10 == 4""",,,,,,,,,,
1F066_FON,"XIf seed includes 0,2,8,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,2,8,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
1F066_FTN,"XIf seed includes 0,2,8,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,2})""","""tens_sum % 2 != 0""",,,,,,,,,,
4F067_FON,"XIf seed includes 0,1,4,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,4,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
4F067_FTN,"XIf seed includes 0,1,4,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1,4})""","""tens_sum % 2 == 0""",,,,,,,,,,
2F068_FON,"XIf seed includes 0,3,5,7 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,3,5,7})""","""ones_sum % 2 == 0""",,,,,,,,,,
2F068_FTN,"XIf seed includes 0,3,5,7 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,3,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
2F069_FON,"XIf seed includes 0,3,7,8 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,3,7,8})""","""ones_sum % 2 != 0""",,,,,,,,,,
2F069_FTN,"XIf seed includes 0,3,7,8 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,3})""","""tens_sum % 2 != 0""",,,,,,,,,,
3F070_FON,"XIf seed includes 4,6,7,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({4,6,7,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
3F070_FTN,"XIf seed includes 4,6,7,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({4,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
3F071_FON,"noooIf seed includes 4,5,6,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({4,5,6,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
3F071_FTN,"noooIf seed includes 4,5,6,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({4,5,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
3F072_FON,"If seed includes 3,6,8,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({3,6,8,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
3F072_FTN,"If seed includes 3,6,8,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({3,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
1F073_FON,"xxIf seed includes 3,4,6,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({3,4,6,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
1F073_FTN,"xxIf seed includes 3,4,6,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({3,4,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
1F074_FON,"noooIf seed includes 3,4,6,7 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({3,4,6,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
1F074_FTN,"noooIf seed includes 3,4,6,7 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({3,4,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
2F075_FON,"xxIf seed includes 2,7,8,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,7,8,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
2F075_FTN,"xxIf seed includes 2,7,8,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2})""","""tens_sum % 2 != 0""",,,,,,,,,,
1F076_FON,"If seed includes 2,6,8,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,6,8,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
1F076_FTN,"If seed includes 2,6,8,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
1F077_FON,"If seed includes 2,4,8,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,4,8,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
1F077_FTN,"If seed includes 2,4,8,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,4})""","""tens_sum % 2 != 0""",,,,,,,,,,
4F078_FON,"xxIf seed includes 2,4,5,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,4,5,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
4F078_FTN,"xxIf seed includes 2,4,5,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,4,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
3F079_FON,"noooIf seed includes 2,3,8,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,3,8,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
3F079_FTN,"noooIf seed includes 2,3,8,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,3})""","""tens_sum % 2 != 0""",,,,,,,,,,
0F080_FON,"noooIf seed includes 2,3,5,8 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,3,5,8})""","""ones_sum % 2 != 0""",,,,,,,,,,
0F080_FTN,"noooIf seed includes 2,3,5,8 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,3,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
2F081_FON,"If seed includes 1,7,8,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,7,8,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
2F081_FTN,"If seed includes 1,7,8,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1})""","""tens_sum % 2 != 0""",,,,,,,,,,
2F082_FON,"If seed includes 1,5,6,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,5,6,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
2F082_FTN,"If seed includes 1,5,6,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,5,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
3F083_FON,"xxIf seed includes 1,4,7,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,4,7,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
3F083_FTN,"xxIf seed includes 1,4,7,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,4})""","""tens_sum % 2 == 0""",,,,,,,,,,
5F084_FON,"If seed includes 1,4,6,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,4,6,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
5F084_FTN,"If seed includes 1,4,6,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,4,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
2F085_FON,"xxIf seed includes 1,4,6,7 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,4,6,7})""","""ones_sum % 2 == 0""",,,,,,,,,,
2F085_FTN,"xxIf seed includes 1,4,6,7 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,4,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
3F086_FON,"xIf seed includes 1,3,8,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,3,8,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
3F086_FTN,"xIf seed includes 1,3,8,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,3})""","""tens_sum % 2 == 0""",,,,,,,,,,
2F087_FON,"xxIf seed includes 0,6,7,8 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,6,7,8})""","""ones_sum % 2 != 0""",,,,,,,,,,
2F087_FTN,"xxIf seed includes 0,6,7,8 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
3F088_FON,"If seed includes 0,3,7,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,3,7,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
3F088_FTN,"If seed includes 0,3,7,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,3})""","""tens_sum % 2 == 0""",,,,,,,,,,
1F089_FON,"xxIf seed includes 0,3,6,7 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,3,6,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
1F089_FTN,"xxIf seed includes 0,3,6,7 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,3,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
4F090_FON,If seed_sum ends in 3 and combo_sum ends in 3 eliminate [final-ones],False,"""seed_ones_sum % 10 == 3""","""ones_sum % 10 == 3""",,,,,,,,,,
4F090_FTN,If seed_sum ends in 3 and combo_sum ends in 3 eliminate [final-tens],False,"""seed_tens_sum % 10 == 3""","""tens_sum % 10 == 3""",,,,,,,,,,
4F091_FON,"If seed includes 0,4,5,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,4,5,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
4F091_FTN,"If seed includes 0,4,5,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,4,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
3F092_FON,"If seed includes 0,1,8,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,8,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
3F092_FTN,"If seed includes 0,1,8,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1})""","""tens_sum % 2 == 0""",,,,,,,,,,
1F093_FON,"If seed includes 0,2,3,4 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,2,3,4})""","""ones_sum % 2 != 0""",,,,,,,,,,
1F093_FTN,"If seed includes 0,2,3,4 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,2,3,4})""","""tens_sum % 2 != 0""",,,,,,,,,,
3F094_FON,"If seed includes 0,4,5,6 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,4,5,6})""","""ones_sum % 2 == 0""",,,,,,,,,,
3F094_FTN,"If seed includes 0,4,5,6 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,4,5,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
3F095_FON,"noooIf seed includes 0,1,2,6 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,2,6})""","""ones_sum % 2 != 0""",,,,,,,,,,
3F095_FTN,"noooIf seed includes 0,1,2,6 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1,2,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
2F096_FON,"If seed includes 0,2,6,7 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,2,6,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
2F096_FTN,"If seed includes 0,2,6,7 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,2,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
2F097_FON,"If seed includes 0,1,6,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,6,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
2F097_FTN,"If seed includes 0,1,6,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
3F098_FON,"If seed includes 6,7,8,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({6,7,8,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
3F098_FTN,"If seed includes 6,7,8,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({6})""","""tens_sum % 2 == 0""",,,,,,,,,,
1F099_FON,"If seed includes 2,3,6,7 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,3,6,7})""","""ones_sum % 2 == 0""",,,,,,,,,,
1F099_FTN,"If seed includes 2,3,6,7 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,3,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
2F100_FON,"If seed includes 5,6,8,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({5,6,8,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
2F100_FTN,"If seed includes 5,6,8,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({5,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
3F101_FON,"If seed includes 0,3,4,5 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,3,4,5})""","""ones_sum % 2 == 0""",,,,,,,,,,
3F101_FTN,"If seed includes 0,3,4,5 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,3,4,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
3F102_FON,"xIf seed includes 3,7,8,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({3,7,8,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
3F102_FTN,"xIf seed includes 3,7,8,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({3})""","""tens_sum % 2 == 0""",,,,,,,,,,
3F103_FON,"If seed includes 3,4,5,7 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({3,4,5,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
3F103_FTN,"If seed includes 3,4,5,7 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({3,4,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
3F104_FON,"xIf seed includes 3,4,5,6 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({3,4,5,6})""","""ones_sum % 2 == 0""",,,,,,,,,,
3F104_FTN,"xIf seed includes 3,4,5,6 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({3,4,5,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
4F105_FON,"nooooIf seed includes 2,5,7,8 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,5,7,8})""","""ones_sum % 2 != 0""",,,,,,,,,,
4F105_FTN,"nooooIf seed includes 2,5,7,8 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
3F106_FON,"xIf seed includes 2,4,6,7 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,4,6,7})""","""ones_sum % 2 == 0""",,,,,,,,,,
3F106_FTN,"xIf seed includes 2,4,6,7 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,4,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
2F107_FON,"noooIf seed includes 2,4,5,8 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,4,5,8})""","""ones_sum % 2 != 0""",,,,,,,,,,
2F107_FTN,"noooIf seed includes 2,4,5,8 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,4,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
1F108_FON,"xIf seed includes 1,5,7,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,5,7,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
1F108_FTN,"xIf seed includes 1,5,7,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
4F109_FON,"If seed includes 1,4,6,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,4,6,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
4F109_FTN,"If seed includes 1,4,6,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,4,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
0F110_FON,"noooIf seed includes 1,4,5,7 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,4,5,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
0F110_FTN,"noooIf seed includes 1,4,5,7 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,4,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
4F111_FON,"If seed includes 3,4,8,9 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({3,4,8,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
4F111_FTN,"If seed includes 3,4,8,9 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({3,4})""","""tens_sum % 2 != 0""",,,,,,,,,,
4F112_FON,"xIf seed includes 0,1,6,7 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,6,7})""","""ones_sum % 2 == 0""",,,,,,,,,,
4F112_FTN,"xIf seed includes 0,1,6,7 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
7F113_FON,"xIf seed includes 0,1,3,8 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,3,8})""","""ones_sum % 2 != 0""",,,,,,,,,,
7F113_FTN,"xIf seed includes 0,1,3,8 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1,3})""","""tens_sum % 2 != 0""",,,,,,,,,,
2F114_FON,"If seed includes 0,4,5,7 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,4,5,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
2F114_FTN,"If seed includes 0,4,5,7 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,4,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
5F115_FON,"If seed includes 4,7,8,9 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({4,7,8,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
5F115_FTN,"If seed includes 4,7,8,9 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({4})""","""tens_sum % 2 == 0""",,,,,,,,,,
6F116_FON,"If seed includes 2,3,4,8 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,3,4,8})""","""ones_sum % 2 != 0""",,,,,,,,,,
6F116_FTN,"If seed includes 2,3,4,8 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,3,4})""","""tens_sum % 2 != 0""",,,,,,,,,,
4F117_FON,"xIf seed includes 0,2,5,8 eliminate odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,2,5,8})""","""ones_sum % 2 != 0""",,,,,,,,,,
4F117_FTN,"xIf seed includes 0,2,5,8 eliminate odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,2,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
2F118_FON,"noooIf seed includes 0,4,7,9 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,4,7,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
2F118_FTN,"noooIf seed includes 0,4,7,9 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,4})""","""tens_sum % 2 == 0""",,,,,,,,,,
1F119_FON,"xIf seed includes 2,3,5,9 eliminate even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,3,5,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
1F119_FTN,"xIf seed includes 2,3,5,9 eliminate even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,3,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
